config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-4] 1.27 209.245137462 (best c=0.91, mse=91.3624790404)
[local thread-5] 1.51 259.63014245 (best c=0.91, mse=91.3624790404)
[local thread-7] 1.75 301.715253485 (best c=0.91, mse=91.3624790404)
[local thread-0] 0.97 119.386655057 (best c=0.91, mse=91.3624790404)
[local thread-1] 1.45 247.995443586 (best c=0.91, mse=91.3624790404)
[local thread-3] 1.09 161.447561344 (best c=0.91, mse=91.3624790404)
[local thread-2] 1.21 194.621316208 (best c=0.91, mse=91.3624790404)
[local thread-6] 1.69 291.763642965 (best c=0.91, mse=91.3624790404)
[local thread-4] 1.57 270.76536281 (best c=0.91, mse=91.3624790404)
[local thread-5] 1.33 222.911638056 (best c=0.91, mse=91.3624790404)
[local thread-7] 1.81 311.348944136 (best c=0.91, mse=91.3624790404)
[local thread-0] 0.94 106.30210718 (best c=0.91, mse=91.3624790404)
[local thread-2] 1.66 286.658312179 (best c=0.91, mse=91.3624790404)
[local thread-1] 1.42 241.968395921 (best c=0.91, mse=91.3624790404)
[local thread-4] 1.54 265.256189905 (best c=0.91, mse=91.3624790404)
[local thread-3] 1.18 186.880767624 (best c=0.91, mse=91.3624790404)
[local thread-6] 1.06 152.027233249 (best c=0.91, mse=91.3624790404)
[local thread-5] 1.3 216.186407913 (best c=0.91, mse=91.3624790404)
[local thread-0] 1.0 131.172439255 (best c=0.91, mse=91.3624790404)
[local thread-7] 1.78 306.569942427 (best c=0.91, mse=91.3624790404)
[local thread-1] 1.24 202.065563957 (best c=0.91, mse=91.3624790404)
[local thread-2] 1.48 253.879450633 (best c=0.91, mse=91.3624790404)
[local thread-3] 1.12 170.347733999 (best c=0.91, mse=91.3624790404)
[local thread-4] 1.72 296.7811631 (best c=0.91, mse=91.3624790404)
[local thread-6] 1.6 276.164655799 (best c=0.91, mse=91.3624790404)
[local thread-0] 1.84 316.055691974 (best c=0.91, mse=91.3624790404)
[local thread-5] 1.36 229.439826088 (best c=0.91, mse=91.3624790404)
[local thread-7] 0.9 85.8065116306 (best c=0.9, mse=85.8065116306)
[local thread-1] 1.38 233.690658932 (best c=0.9, mse=85.8065116306)
[local thread-2] 1.14 176.031362987 (best c=0.9, mse=85.8065116306)
[local thread-3] 1.62 279.706287718 (best c=0.9, mse=85.8065116306)
[local thread-4] 1.02 138.4734599 (best c=0.9, mse=85.8065116306)
[local thread-6] 1.5 257.72750286 (best c=0.9, mse=85.8065116306)
[local thread-5] 1.74 300.079571193 (best c=0.9, mse=85.8065116306)
[local thread-0] 1.26 206.87963267 (best c=0.9, mse=85.8065116306)
[local thread-7] 0.96 115.190400066 (best c=0.9, mse=85.8065116306)
[local thread-1] 1.44 246.002835149 (best c=0.9, mse=85.8065116306)
[local thread-3] 1.68 290.071850096 (best c=0.9, mse=85.8065116306)
[local thread-2] 1.2 192.075796456 (best c=0.9, mse=85.8065116306)
[local thread-4] 1.08 158.369725408 (best c=0.9, mse=85.8065116306)
[local thread-6] 1.56 268.94151141 (best c=0.9, mse=85.8065116306)
[local thread-0] 1.8 309.764135878 (best c=0.9, mse=85.8065116306)
[local thread-5] 1.32 220.692666944 (best c=0.9, mse=85.8065116306)
[local thread-7] 0.93 101.56669165 (best c=0.9, mse=85.8065116306)
[local thread-1] 1.41 239.925737441 (best c=0.9, mse=85.8065116306)
[local thread-3] 1.17 184.228326187 (best c=0.9, mse=85.8065116306)
[local thread-2] 1.65 284.936208305 (best c=0.9, mse=85.8065116306)
[local thread-4] 1.05 148.754611731 (best c=0.9, mse=85.8065116306)
[local thread-6] 1.53 263.394193453 (best c=0.9, mse=85.8065116306)
[local thread-5] 1.77 304.960299813 (best c=0.9, mse=85.8065116306)
[local thread-0] 1.29 213.897680745 (best c=0.9, mse=85.8065116306)
[local thread-7] 0.99 127.365080309 (best c=0.9, mse=85.8065116306)
[local thread-3] 1.23 199.614996929 (best c=0.9, mse=85.8065116306)
[local thread-1] 1.47 251.933384679 (best c=0.9, mse=85.8065116306)
[local thread-4] 1.11 167.433584864 (best c=0.9, mse=85.8065116306)
[local thread-2] 1.71 295.118135045 (best c=0.9, mse=85.8065116306)
[local thread-5] 1.35 227.284598372 (best c=0.9, mse=85.8065116306)
[local thread-6] 1.59 274.376697214 (best c=0.9, mse=85.8065116306)
[local thread-0] 1.83 314.49460296 (best c=0.9, mse=85.8065116306)
0.9 85.8065116306
[local thread-1] 0.895 82.8889912418 (best c=0.895, mse=82.8889912418)
[local thread-4] 0.903 87.5103478432 (best c=0.895, mse=82.8889912418)
[local thread-2] 0.906 89.1816378023 (best c=0.895, mse=82.8889912418)
[local thread-3] 0.892 81.0881084231 (best c=0.892, mse=81.0881084231)
[local thread-5] 0.898 84.6515706326 (best c=0.892, mse=81.0881084231)
[local thread-7] 0.891 80.4788594218 (best c=0.891, mse=80.4788594218)
[local thread-6] 0.909 90.8221782529 (best c=0.891, mse=80.4788594218)
[local thread-0] 0.9 85.8065116306 (best c=0.891, mse=80.4788594218)
[local thread-2] 0.908 90.2786439241 (best c=0.891, mse=80.4788594218)
[local thread-5] 0.905 88.6280430073 (best c=0.891, mse=80.4788594218)
[local thread-1] 0.902 86.9461124252 (best c=0.891, mse=80.4788594218)
[local thread-3] 0.894 82.2930759862 (best c=0.891, mse=80.4788594218)
[local thread-7] 0.899 85.2309974387 (best c=0.891, mse=80.4788594218)
[local thread-4] 0.897 84.0681503112 (best c=0.891, mse=80.4788594218)
[local thread-6] 0.91 91.3624790404 (best c=0.891, mse=80.4788594218)
[local thread-0] 0.89 79.864962906 (best c=0.89, mse=79.864962906)
[local thread-5] 0.896 83.4806527462 (best c=0.89, mse=79.864962906)
[local thread-3] 0.893 81.6928138911 (best c=0.89, mse=79.864962906)
[local thread-2] 0.901 86.3781914145 (best c=0.89, mse=79.864962906)
[local thread-1] 0.907 89.7318172945 (best c=0.89, mse=79.864962906)
[local thread-7] 0.904 88.0709685055 (best c=0.89, mse=79.864962906)
0.89 79.864962906
result: laifenqi,8,2,12,risk,0.89,79.864962906
加载完毕. 2017-11-22 16:33:58
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 12
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '12', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:34:00
	读取文件---自定义格式, 2017-11-22 16:34:03
	初始化变量, 2017-11-22 16:34:06
end! 2017-11-22 16:34:06
[local thread-0] 1.1 32.8875606068 (best c=1.1, mse=32.8875606068)
[local thread-3] 0.76 54.356937423 (best c=1.1, mse=32.8875606068)
[local thread-1] 0.87 41.2431660707 (best c=1.1, mse=32.8875606068)
[local thread-5] 0.99 25.312433175 (best c=0.99, mse=25.312433175)
[local thread-2] 1.33 35.2257503624 (best c=0.99, mse=25.312433175)
[local thread-4] 1.22 34.1529648208 (best c=0.99, mse=25.312433175)
[local thread-7] 0.7 58.438642212 (best c=0.99, mse=25.312433175)
[local thread-6] 1.44 35.9296042755 (best c=0.99, mse=25.312433175)
[local thread-3] 0.93 26.8087252062 (best c=0.99, mse=25.312433175)
[local thread-1] 1.39 35.710688216 (best c=0.99, mse=25.312433175)
[local thread-0] 1.16 33.5666645425 (best c=0.99, mse=25.312433175)
[local thread-5] 0.82 48.4776623985 (best c=0.99, mse=25.312433175)
[local thread-2] 1.28 34.7818396946 (best c=0.99, mse=25.312433175)
[local thread-6] 0.67 60.0268851331 (best c=0.99, mse=25.312433175)
[local thread-7] 1.5 36.1905556193 (best c=0.99, mse=25.312433175)
[local thread-4] 1.05 32.0984334749 (best c=0.99, mse=25.312433175)
[local thread-3] 1.13 33.2840429506 (best c=0.99, mse=25.312433175)
[local thread-2] 1.25 34.4620688105 (best c=0.99, mse=25.312433175)
[local thread-7] 1.47 36.0603159957 (best c=0.99, mse=25.312433175)
[local thread-0] 1.36 35.4679015816 (best c=0.99, mse=25.312433175)
[local thread-5] 0.79 51.7026751957 (best c=0.99, mse=25.312433175)
[local thread-6] 1.02 31.1735379076 (best c=0.99, mse=25.312433175)
[local thread-1] 0.9 35.1052946883 (best c=0.99, mse=25.312433175)
[local thread-4] 0.73 56.5714161193 (best c=0.99, mse=25.312433175)
[local thread-5] 1.31 35.0662040946 (best c=0.99, mse=25.312433175)
[local thread-7] 1.42 35.8421983028 (best c=0.99, mse=25.312433175)
[local thread-3] 1.19 33.8545071983 (best c=0.99, mse=25.312433175)
[local thread-1] 1.53 36.3203282248 (best c=0.99, mse=25.312433175)
[local thread-2] 0.96 16.9896132493 (best c=0.96, mse=16.9896132493)
[local thread-6] 1.08 32.6193760562 (best c=0.96, mse=16.9896132493)
[local thread-4] 0.66 60.5036495278 (best c=0.96, mse=16.9896132493)
[local thread-0] 0.85 44.4845261233 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.35 35.3868103658 (best c=0.96, mse=16.9896132493)
[local thread-7] 0.89 37.362292631 (best c=0.96, mse=16.9896132493)
[local thread-1] 0.78 52.6433666852 (best c=0.96, mse=16.9896132493)
[local thread-5] 1.12 33.1542275095 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.46 36.016798131 (best c=0.96, mse=16.9896132493)
[local thread-2] 1.24 34.3578497312 (best c=0.96, mse=16.9896132493)
[local thread-0] 0.72 57.2286322145 (best c=0.96, mse=16.9896132493)
[local thread-6] 1.01 30.7310395195 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.18 33.7573820771 (best c=0.96, mse=16.9896132493)
[local thread-7] 0.95 20.1740507703 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.3 34.9870050906 (best c=0.96, mse=16.9896132493)
[local thread-1] 1.41 35.7984152872 (best c=0.96, mse=16.9896132493)
[local thread-5] 0.84 45.9173162391 (best c=0.96, mse=16.9896132493)
[local thread-6] 0.69 58.9962090409 (best c=0.96, mse=16.9896132493)
[local thread-0] 1.52 36.2771222708 (best c=0.96, mse=16.9896132493)
[local thread-2] 1.07 32.4609388864 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.15 33.4730688299 (best c=0.96, mse=16.9896132493)
[local thread-7] 0.92 29.6883627998 (best c=0.96, mse=16.9896132493)
[local thread-1] 0.81 49.6264386145 (best c=0.96, mse=16.9896132493)
[local thread-6] 1.04 31.8524916811 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.38 35.6311936692 (best c=0.96, mse=16.9896132493)
[local thread-5] 1.27 34.6740633574 (best c=0.96, mse=16.9896132493)
[local thread-2] 0.75 55.1387746983 (best c=0.96, mse=16.9896132493)
[local thread-0] 1.49 36.1471945513 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.21 34.05229734 (best c=0.96, mse=16.9896132493)
[local thread-1] 1.43 35.8859279006 (best c=0.96, mse=16.9896132493)
[local thread-7] 0.98 19.7913657628 (best c=0.96, mse=16.9896132493)
[local thread-5] 1.09 32.7570891164 (best c=0.96, mse=16.9896132493)
[local thread-0] 0.65 60.9568922264 (best c=0.96, mse=16.9896132493)
[local thread-6] 0.86 42.9321990524 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.32 35.1457867185 (best c=0.96, mse=16.9896132493)
[local thread-2] 1.54 36.3634828428 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.11 33.0199341881 (best c=0.96, mse=16.9896132493)
[local thread-1] 0.88 39.3958300739 (best c=0.96, mse=16.9896132493)
[local thread-7] 1.34 35.3060924373 (best c=0.96, mse=16.9896132493)
[local thread-0] 1.23 34.2548153209 (best c=0.96, mse=16.9896132493)
[local thread-5] 0.77 53.5265387554 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.45 35.9732276214 (best c=0.96, mse=16.9896132493)
[local thread-6] 1.0 30.026597625 (best c=0.96, mse=16.9896132493)
[local thread-2] 0.71 57.8502084274 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.17 33.6614350514 (best c=0.96, mse=16.9896132493)
[local thread-1] 0.94 23.4510377794 (best c=0.96, mse=16.9896132493)
[local thread-7] 1.4 35.7545786574 (best c=0.96, mse=16.9896132493)
[local thread-0] 0.83 47.2445166322 (best c=0.96, mse=16.9896132493)
[local thread-6] 1.51 36.2338647972 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.06 32.3008075795 (best c=0.96, mse=16.9896132493)
[local thread-5] 1.29 34.8908024437 (best c=0.96, mse=16.9896132493)
[local thread-3] 1.14 33.3806460496 (best c=0.96, mse=16.9896132493)
[local thread-1] 0.91 32.5728901959 (best c=0.96, mse=16.9896132493)
[local thread-7] 1.37 35.5493635304 (best c=0.96, mse=16.9896132493)
[local thread-2] 0.68 59.5249882721 (best c=0.96, mse=16.9896132493)
[local thread-4] 1.03 31.53985053 (best c=0.96, mse=16.9896132493)
[local thread-0] 0.8 50.6990820182 (best c=0.96, mse=16.9896132493)
[local thread-5] 1.48 36.1037814061 (best c=0.96, mse=16.9896132493)
[local thread-6] 1.26 34.5674731864 (best c=0.96, mse=16.9896132493)
[local thread-1] 1.2 33.952811853 (best c=0.96, mse=16.9896132493)
[local thread-3] 0.74 55.8758100547 (best c=0.96, mse=16.9896132493)
[local thread-7] 0.97 14.8441114868 (best c=0.97, mse=14.8441114868)
0.97 14.8441114868
[local thread-0] 0.97 14.8441114868 (best c=0.97, mse=14.8441114868)
[local thread-1] 0.965 15.6984936729 (best c=0.97, mse=14.8441114868)
[local thread-3] 0.962 16.4922397704 (best c=0.97, mse=14.8441114868)
[local thread-2] 0.976 17.1840408997 (best c=0.97, mse=14.8441114868)
[local thread-7] 0.961 16.7439032332 (best c=0.97, mse=14.8441114868)
[local thread-5] 0.968 15.0062401755 (best c=0.97, mse=14.8441114868)
[local thread-6] 0.979 19.1684053482 (best c=0.97, mse=14.8441114868)
[local thread-4] 0.973 15.0326731863 (best c=0.97, mse=14.8441114868)
[local thread-1] 0.967 15.1334805178 (best c=0.97, mse=14.8441114868)
[local thread-0] 0.972 14.7957277911 (best c=0.972, mse=14.7957277911)
[local thread-2] 0.964 15.9698657698 (best c=0.972, mse=14.7957277911)
[local thread-3] 0.978 18.5275512639 (best c=0.972, mse=14.7957277911)
[local thread-7] 0.975 16.4763151194 (best c=0.972, mse=14.7957277911)
[local thread-6] 0.98 19.7913657628 (best c=0.972, mse=14.7957277911)
[local thread-5] 0.969 14.9262709706 (best c=0.972, mse=14.7957277911)
[local thread-4] 0.96 16.9896132493 (best c=0.972, mse=14.7957277911)
[local thread-1] 0.971 14.7597127765 (best c=0.971, mse=14.7597127765)
[local thread-0] 0.966 15.4198375642 (best c=0.971, mse=14.7597127765)
[local thread-7] 0.974 15.7403117818 (best c=0.971, mse=14.7597127765)
[local thread-3] 0.963 16.2343326544 (best c=0.971, mse=14.7597127765)
[local thread-2] 0.977 17.8668638755 (best c=0.971, mse=14.7597127765)
0.971 14.7597127765
result: laifenqi,5,2,12,migration,0.971,14.7597127765
加载完毕. 2017-11-22 16:34:20
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '1', '1', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:34:22
	读取文件---自定义格式, 2017-11-22 16:34:25
	初始化变量, 2017-11-22 16:34:28
end! 2017-11-22 16:34:28
[local thread-2] 1.33 1529.38109524 (best c=1.33, mse=1529.38109524)
[local thread-3] 0.76 1946.37920897 (best c=1.33, mse=1529.38109524)
[local thread-4] 1.22 1446.36595365 (best c=1.22, mse=1446.36595365)
[local thread-0] 1.1 1238.3241937 (best c=1.1, mse=1238.3241937)
[local thread-6] 1.44 1576.48075718 (best c=1.1, mse=1238.3241937)
[local thread-5] 0.99 381.984928085 (best c=0.99, mse=381.984928085)
[local thread-1] 0.87 1548.64228199 (best c=0.99, mse=381.984928085)
[local thread-7] 0.7 2075.6855859 (best c=0.99, mse=381.984928085)
[local thread-2] 1.16 1373.13420994 (best c=0.99, mse=381.984928085)
[local thread-3] 0.93 1139.077978 (best c=0.99, mse=381.984928085)
[local thread-5] 1.05 1038.95437712 (best c=0.99, mse=381.984928085)
[local thread-4] 1.39 1554.92136059 (best c=0.99, mse=381.984928085)
[local thread-6] 1.28 1493.16073363 (best c=0.99, mse=381.984928085)
[local thread-1] 1.5 1596.26200627 (best c=0.99, mse=381.984928085)
[local thread-0] 0.82 1764.72783241 (best c=0.99, mse=381.984928085)
[local thread-7] 0.67 2126.80364616 (best c=0.99, mse=381.984928085)
[local thread-2] 1.13 1321.4331256 (best c=0.99, mse=381.984928085)
[local thread-3] 0.9 1372.97287998 (best c=0.99, mse=381.984928085)
[local thread-5] 1.36 1542.10508866 (best c=0.99, mse=381.984928085)
[local thread-4] 0.79 1863.72248714 (best c=0.99, mse=381.984928085)
[local thread-6] 1.25 1469.61722118 (best c=0.99, mse=381.984928085)
[local thread-1] 1.02 856.659542816 (best c=0.99, mse=381.984928085)
[local thread-7] 0.73 2016.18512693 (best c=0.99, mse=381.984928085)
[local thread-0] 1.47 1589.53219934 (best c=0.99, mse=381.984928085)
[local thread-2] 1.19 1410.19724488 (best c=0.99, mse=381.984928085)
[local thread-3] 0.96 799.589198075 (best c=0.99, mse=381.984928085)
[local thread-5] 1.42 1567.82764805 (best c=0.99, mse=381.984928085)
[local thread-4] 0.85 1644.38078978 (best c=0.99, mse=381.984928085)
[local thread-6] 1.31 1516.99464523 (best c=0.99, mse=381.984928085)
[local thread-1] 1.08 1177.74509155 (best c=0.99, mse=381.984928085)
[local thread-0] 0.66 2142.24769998 (best c=0.99, mse=381.984928085)
[local thread-7] 1.53 1601.62874991 (best c=0.99, mse=381.984928085)
[local thread-2] 1.12 1295.34237248 (best c=0.99, mse=381.984928085)
[local thread-3] 0.89 1436.62400677 (best c=0.99, mse=381.984928085)
[local thread-5] 1.35 1537.85339089 (best c=0.99, mse=381.984928085)
[local thread-4] 0.78 1892.8936485 (best c=0.99, mse=381.984928085)
[local thread-6] 1.24 1461.83423748 (best c=0.99, mse=381.984928085)
[local thread-1] 1.01 772.590029119 (best c=0.99, mse=381.984928085)
[local thread-0] 1.46 1585.17225305 (best c=0.99, mse=381.984928085)
[local thread-7] 0.72 2037.05810284 (best c=0.99, mse=381.984928085)
[local thread-2] 1.18 1397.78432738 (best c=0.99, mse=381.984928085)
[local thread-5] 1.41 1563.51568779 (best c=0.99, mse=381.984928085)
[local thread-3] 0.95 926.901372385 (best c=0.99, mse=381.984928085)
[local thread-4] 0.84 1687.27046233 (best c=0.99, mse=381.984928085)
[local thread-6] 1.3 1509.01785756 (best c=0.99, mse=381.984928085)
[local thread-7] 0.69 2093.5751925 (best c=0.99, mse=381.984928085)
[local thread-1] 1.07 1136.79480968 (best c=0.99, mse=381.984928085)
[local thread-0] 1.52 1599.8418357 (best c=0.99, mse=381.984928085)
[local thread-2] 1.15 1359.43683708 (best c=0.99, mse=381.984928085)
[local thread-3] 1.38 1550.63915768 (best c=0.99, mse=381.984928085)
[local thread-5] 0.92 1225.66597088 (best c=0.99, mse=381.984928085)
[local thread-6] 1.27 1485.28053731 (best c=0.99, mse=381.984928085)
[local thread-4] 0.81 1799.8102152 (best c=0.99, mse=381.984928085)
[local thread-7] 1.04 985.576709042 (best c=0.99, mse=381.984928085)
[local thread-1] 1.49 1594.46907758 (best c=0.99, mse=381.984928085)
[local thread-0] 0.75 1970.93446386 (best c=0.99, mse=381.984928085)
[local thread-2] 1.21 1435.20060684 (best c=0.99, mse=381.984928085)
[local thread-3] 0.98 466.29146023 (best c=0.99, mse=381.984928085)
[local thread-5] 1.43 1572.14936459 (best c=0.99, mse=381.984928085)
[local thread-6] 0.86 1598.30014045 (best c=0.99, mse=381.984928085)
[local thread-4] 1.32 1525.00348911 (best c=0.99, mse=381.984928085)
[local thread-7] 1.09 1209.98151031 (best c=0.99, mse=381.984928085)
[local thread-0] 0.65 2156.97516483 (best c=0.99, mse=381.984928085)
[local thread-1] 1.54 1603.41367271 (best c=0.99, mse=381.984928085)
[local thread-2] 1.11 1266.77390173 (best c=0.99, mse=381.984928085)
[local thread-3] 0.88 1494.94107847 (best c=0.99, mse=381.984928085)
[local thread-6] 0.77 1920.40358291 (best c=0.99, mse=381.984928085)
[local thread-5] 1.34 1533.61203109 (best c=0.99, mse=381.984928085)
[local thread-4] 1.23 1454.08379289 (best c=0.99, mse=381.984928085)
[local thread-0] 1.45 1580.82174628 (best c=0.99, mse=381.984928085)
[local thread-7] 1.0 653.343997051 (best c=0.99, mse=381.984928085)
[local thread-1] 0.71 2056.86809618 (best c=0.99, mse=381.984928085)
[local thread-2] 1.17 1385.43010548 (best c=0.99, mse=381.984928085)
[local thread-3] 0.94 1040.80514085 (best c=0.99, mse=381.984928085)
[local thread-6] 1.4 1559.21356475 (best c=0.99, mse=381.984928085)
[local thread-5] 0.83 1727.29394835 (best c=0.99, mse=381.984928085)
[local thread-4] 1.29 1501.07319694 (best c=0.99, mse=381.984928085)
[local thread-0] 1.06 1089.59390112 (best c=0.99, mse=381.984928085)
[local thread-7] 1.51 1598.05292339 (best c=0.99, mse=381.984928085)
[local thread-1] 0.68 2110.59630932 (best c=0.99, mse=381.984928085)
[local thread-2] 1.14 1341.55330841 (best c=0.99, mse=381.984928085)
[local thread-3] 0.91 1303.06322073 (best c=0.99, mse=381.984928085)
[local thread-5] 0.8 1832.74800496 (best c=0.99, mse=381.984928085)
[local thread-6] 1.37 1546.3670391 (best c=0.99, mse=381.984928085)
[local thread-4] 1.26 1477.43267703 (best c=0.99, mse=381.984928085)
[local thread-0] 1.03 926.139970174 (best c=0.99, mse=381.984928085)
[local thread-7] 1.48 1592.67413054 (best c=0.99, mse=381.984928085)
[local thread-1] 0.74 1994.17209343 (best c=0.99, mse=381.984928085)
[local thread-2] 1.2 1422.66921982 (best c=0.99, mse=381.984928085)
[local thread-3] 0.97 643.301234068 (best c=0.99, mse=381.984928085)
0.99 381.984928085
[local thread-4] 0.993 478.402395514 (best c=0.993, mse=478.402395514)
[local thread-2] 0.996 559.424928433 (best c=0.993, mse=478.402395514)
[local thread-0] 0.99 381.984928085 (best c=0.99, mse=381.984928085)
[local thread-7] 0.981 449.109419944 (best c=0.99, mse=381.984928085)
[local thread-1] 0.985 389.4364129 (best c=0.99, mse=381.984928085)
[local thread-6] 0.999 631.022846098 (best c=0.99, mse=381.984928085)
[local thread-5] 0.988 362.224721682 (best c=0.988, mse=362.224721682)
[local thread-3] 0.982 431.121250173 (best c=0.988, mse=362.224721682)
[local thread-4] 0.992 448.432606541 (best c=0.988, mse=362.224721682)
[local thread-2] 0.987 365.559831701 (best c=0.988, mse=362.224721682)
[local thread-0] 0.998 607.988767956 (best c=0.988, mse=362.224721682)
[local thread-7] 0.984 401.825861064 (best c=0.988, mse=362.224721682)
[local thread-6] 0.989 359.572649888 (best c=0.989, mse=359.572649888)
[local thread-5] 1.0 653.343997051 (best c=0.989, mse=359.572649888)
[local thread-1] 0.995 533.667045973 (best c=0.989, mse=359.572649888)
[local thread-3] 0.98 466.29146023 (best c=0.989, mse=359.572649888)
[local thread-4] 0.991 416.461120868 (best c=0.989, mse=359.572649888)
[local thread-2] 0.986 376.522686001 (best c=0.989, mse=359.572649888)
[local thread-0] 0.997 584.156945815 (best c=0.989, mse=359.572649888)
[local thread-6] 0.994 506.726326698 (best c=0.989, mse=359.572649888)
[local thread-7] 0.983 413.738723811 (best c=0.989, mse=359.572649888)
0.989 359.572649888
result: laifenqi,5,1,1,migration,0.989,359.572649888
加载完毕. 2017-11-22 16:35:01
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '1', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:35:03
	读取文件---自定义格式, 2017-11-22 16:35:06
	初始化变量, 2017-11-22 16:35:08
end! 2017-11-22 16:35:08
[local thread-1] 0.87 4203.91375304 (best c=0.87, mse=4203.91375304)
[local thread-5] 0.99 898.991320943 (best c=0.99, mse=898.991320943)
[local thread-0] 1.1 2197.03372153 (best c=0.99, mse=898.991320943)
[local thread-4] 1.22 2357.67824732 (best c=0.99, mse=898.991320943)
[local thread-3] 0.76 5195.15877313 (best c=0.99, mse=898.991320943)
[local thread-2] 1.33 2424.38261767 (best c=0.99, mse=898.991320943)
[local thread-7] 0.7 5517.12744483 (best c=0.99, mse=898.991320943)
[local thread-6] 1.44 2462.90900081 (best c=0.99, mse=898.991320943)
[local thread-5] 0.93 3198.96221707 (best c=0.99, mse=898.991320943)
[local thread-1] 1.16 2299.12997196 (best c=0.99, mse=898.991320943)
[local thread-0] 1.39 2445.47225151 (best c=0.99, mse=898.991320943)
[local thread-4] 0.82 4741.89957914 (best c=0.99, mse=898.991320943)
[local thread-2] 1.05 2006.94870993 (best c=0.99, mse=898.991320943)
[local thread-3] 1.28 2406.66675373 (best c=0.99, mse=898.991320943)
[local thread-6] 0.67 5643.98400713 (best c=0.99, mse=898.991320943)
[local thread-7] 1.5 2483.67151659 (best c=0.99, mse=898.991320943)
[local thread-5] 1.13 2249.07147865 (best c=0.99, mse=898.991320943)
[local thread-1] 0.9 3769.52566815 (best c=0.99, mse=898.991320943)
[local thread-0] 1.36 2434.95026744 (best c=0.99, mse=898.991320943)
[local thread-4] 0.79 4988.9354775 (best c=0.99, mse=898.991320943)
[local thread-2] 1.25 2387.0838998 (best c=0.99, mse=898.991320943)
[local thread-7] 0.73 5369.1201181 (best c=0.99, mse=898.991320943)
[local thread-6] 1.47 2473.31204547 (best c=0.99, mse=898.991320943)
[local thread-3] 1.02 1739.22541409 (best c=0.99, mse=898.991320943)
[local thread-1] 0.96 2380.90268512 (best c=0.99, mse=898.991320943)
[local thread-5] 1.19 2328.35916738 (best c=0.99, mse=898.991320943)
[local thread-0] 1.42 2455.94915683 (best c=0.99, mse=898.991320943)
[local thread-2] 1.31 2417.31185235 (best c=0.99, mse=898.991320943)
[local thread-4] 0.85 4441.93620174 (best c=0.99, mse=898.991320943)
[local thread-7] 1.08 2141.72260608 (best c=0.99, mse=898.991320943)
[local thread-3] 0.66 5682.24085247 (best c=0.99, mse=898.991320943)
[local thread-6] 1.53 2493.98795713 (best c=0.99, mse=898.991320943)
[local thread-1] 1.12 2231.669836 (best c=0.99, mse=898.991320943)
[local thread-0] 1.35 2431.43282083 (best c=0.99, mse=898.991320943)
[local thread-5] 0.89 3926.48481599 (best c=0.99, mse=898.991320943)
[local thread-2] 0.78 5061.73188354 (best c=0.99, mse=898.991320943)
[local thread-4] 1.24 2377.27259458 (best c=0.99, mse=898.991320943)
[local thread-6] 0.72 5421.07668043 (best c=0.99, mse=898.991320943)
[local thread-3] 1.46 2469.84923257 (best c=0.99, mse=898.991320943)
[local thread-7] 1.01 1570.44531916 (best c=0.99, mse=898.991320943)
[local thread-1] 1.18 2318.60594698 (best c=0.99, mse=898.991320943)
[local thread-5] 1.41 2452.46182809 (best c=0.99, mse=898.991320943)
[local thread-0] 0.95 2694.58293344 (best c=0.99, mse=898.991320943)
